policy_id,source,title,organization,page_url,file_url,file_type,local_path,download_status,error_message,created_at
PBLN_000000000122930,bizinfo,[경남] 서부 2026년 3차 지식재산 긴급지원 사업 모집 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000122930,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000758903&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000122930_1. [ê³µê³ ë¬¸] 2026ë  ì§ìì¬ì° ê¸´ê¸ì§ì ì¬ì ê³µê³.hwp,downloaded,,2026-07-01T02:35:11
PBLN_000000000123451,bizinfo,바이오의약품 소재부품장비 기업지원 프로그램 모집 공고,산업통상부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123451,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760920&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123451_152734_(ë¶ì1) ë°ì´ì¤ìì½í ìì¬ë¶íì¥ë¹ ê¸°ì ì§ì ì ì²­ì_(ê¸°ì ëª ).hwp,downloaded,,2026-07-01T02:35:11
PBLN_000000000117149,bizinfo,[전남광주] 2026년 중소기업 육성자금(사회적경제 (특별)경영안정자금) 지원계획 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117149,https://www.bizinfo.go.kr/sii/siia/202601061112340300.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117149_202601061112340300.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202601061112340300.hwp,2026-07-01T02:35:11
PBLN_000000000117149,bizinfo,[전남광주] 2026년 중소기업 육성자금(사회적경제 (특별)경영안정자금) 지원계획 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117149,https://www.bizinfo.go.kr/sii/siia/★2026년도_전라남도_중소기업_육성자금(사회적경제(특별)경영안정자금)_지원계획_공고.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117149_★2026년도_전라남도_중소기업_육성자금(사회적경제(특별)경영안정자금)_지원계획_공고.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/%E2%98%852026%EB%85%84%EB%8F%84_%EC%A0%84%EB%9D%BC%EB%82%A8%EB%8F%84_%EC%A4%91%EC%86%8C%EA%B8%B0%EC%97%85_%EC%9C%A1%EC%84%B1%EC%9E%90%EA%B8%88(%EC%82%AC%ED%9A%8C%EC%A0%81%EA%B2%BD%EC%A0%9C(%ED%8A%B9%EB%B3%84)%EA%B2%BD%EC%98%81%EC%95%88%EC%A0%95%EC%9E%90%EA%B8%88)_%EC%A7%80%EC%9B%90%EA%B3%84%ED%9A%8D_%EA%B3%B5%EA%B3%A0.hwp,2026-07-01T02:35:11
PBLN_000000000117149,bizinfo,[전남광주] 2026년 중소기업 육성자금(사회적경제 (특별)경영안정자금) 지원계획 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117149,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000739867&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117149_â 2026ë ë_ì ë¼ë¨ë_ì¤ìê¸°ì _ì¡ì±ìê¸(ì¬íì ê²½ì (í¹ë³)ê²½ììì ìê¸)_ì§ìê³.hwp,downloaded,,2026-07-01T02:35:11
PBLN_000000000117135,bizinfo,[전남광주] 2026년 중소기업 육성자금(창업 및 경쟁력강화자금) 지원계획 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117135,https://www.bizinfo.go.kr/sii/siia/202601061100160650.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117135_202601061100160650.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202601061100160650.hwp,2026-07-01T02:35:12
PBLN_000000000117135,bizinfo,[전남광주] 2026년 중소기업 육성자금(창업 및 경쟁력강화자금) 지원계획 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117135,https://www.bizinfo.go.kr/sii/siia/★2026년도_전라남도_중소기업_육성자금(창업및경쟁력강화자금)_지원계획_공고.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117135_★2026년도_전라남도_중소기업_육성자금(창업및경쟁력강화자금)_지원계획_공고.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/%E2%98%852026%EB%85%84%EB%8F%84_%EC%A0%84%EB%9D%BC%EB%82%A8%EB%8F%84_%EC%A4%91%EC%86%8C%EA%B8%B0%EC%97%85_%EC%9C%A1%EC%84%B1%EC%9E%90%EA%B8%88(%EC%B0%BD%EC%97%85%EB%B0%8F%EA%B2%BD%EC%9F%81%EB%A0%A5%EA%B0%95%ED%99%94%EC%9E%90%EA%B8%88)_%EC%A7%80%EC%9B%90%EA%B3%84%ED%9A%8D_%EA%B3%B5%EA%B3%A0.hwp,2026-07-01T02:35:12
PBLN_000000000117135,bizinfo,[전남광주] 2026년 중소기업 육성자금(창업 및 경쟁력강화자금) 지원계획 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117135,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000739864&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117135_â 2026ë ë_ì ë¼ë¨ë_ì¤ìê¸°ì _ì¡ì±ìê¸(ì°½ì ë°ê²½ìë ¥ê°íìê¸)_ì§ìê³í_ê³µê³.hwp,downloaded,,2026-07-01T02:35:12
PBLN_000000000122990,bizinfo,[경남] 서부 2026년 2차 글로벌IP스타기업육성사업 특허기술 홍보영상제작 지원기업 모집 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000122990,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000759174&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000122990_[ê³¼ì ë´ì­ì] í¹íê¸°ì íë³´ììì ì.hwp,downloaded,,2026-07-01T02:35:12
PBLN_000000000122990,bizinfo,[경남] 서부 2026년 2차 글로벌IP스타기업육성사업 특허기술 홍보영상제작 지원기업 모집 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000122990,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000759174&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000122990_[ê¸°ì ëª ] í¹íê¸°ì íë³´ììì ì íì©ê³íì.hwp,downloaded,,2026-07-01T02:35:12
PBLN_000000000123437,bizinfo,[전북] 2026년 인공지능 신뢰성 향상지원 및 확보지원 참여기업 모집 공고,전북특별자치도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123437,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760884&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123437_ë¶ì3_ì°¸ì¬ ì ì²­ì ë° ì§ì ë´ì© íê° ê¸°ì¤ ìì¸.hwp,downloaded,,2026-07-01T02:35:12
PBLN_000000000117137,bizinfo,[전남광주] 2026년 중소기업 육성자금(벤처기업 육성자금) 지원계획 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117137,https://www.bizinfo.go.kr/sii/siia/202601061107040847.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117137_202601061107040847.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202601061107040847.hwp,2026-07-01T02:35:12
PBLN_000000000117137,bizinfo,[전남광주] 2026년 중소기업 육성자금(벤처기업 육성자금) 지원계획 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117137,https://www.bizinfo.go.kr/sii/siia/★2026년도_전라남도_중소기업_육성자금(벤처기업육성자금)_지원계획_공고.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117137_★2026년도_전라남도_중소기업_육성자금(벤처기업육성자금)_지원계획_공고.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/%E2%98%852026%EB%85%84%EB%8F%84_%EC%A0%84%EB%9D%BC%EB%82%A8%EB%8F%84_%EC%A4%91%EC%86%8C%EA%B8%B0%EC%97%85_%EC%9C%A1%EC%84%B1%EC%9E%90%EA%B8%88(%EB%B2%A4%EC%B2%98%EA%B8%B0%EC%97%85%EC%9C%A1%EC%84%B1%EC%9E%90%EA%B8%88)_%EC%A7%80%EC%9B%90%EA%B3%84%ED%9A%8D_%EA%B3%B5%EA%B3%A0.hwp,2026-07-01T02:35:12
PBLN_000000000117137,bizinfo,[전남광주] 2026년 중소기업 육성자금(벤처기업 육성자금) 지원계획 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117137,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000739865&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117137_â 2026ë ë_ì ë¼ë¨ë_ì¤ìê¸°ì _ì¡ì±ìê¸(ë²¤ì²ê¸°ì ì¡ì±ìê¸)_ì§ìê³í_ê³µê³.hwp,downloaded,,2026-07-01T02:35:12
PBLN_000000000117145,bizinfo,[전남광주] 2026년 중소기업 육성자금(중소유통업 구조개선자금) 지원계획 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117145,https://www.bizinfo.go.kr/sii/siia/202601061043550243.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117145_202601061043550243.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202601061043550243.hwp,2026-07-01T02:35:12
PBLN_000000000117145,bizinfo,[전남광주] 2026년 중소기업 육성자금(중소유통업 구조개선자금) 지원계획 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117145,https://www.bizinfo.go.kr/sii/siia/★2026년도_전라남도_중소기업_육성자금(중소유통업구조개선자금)_지원계획_공고.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117145_★2026년도_전라남도_중소기업_육성자금(중소유통업구조개선자금)_지원계획_공고.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/%E2%98%852026%EB%85%84%EB%8F%84_%EC%A0%84%EB%9D%BC%EB%82%A8%EB%8F%84_%EC%A4%91%EC%86%8C%EA%B8%B0%EC%97%85_%EC%9C%A1%EC%84%B1%EC%9E%90%EA%B8%88(%EC%A4%91%EC%86%8C%EC%9C%A0%ED%86%B5%EC%97%85%EA%B5%AC%EC%A1%B0%EA%B0%9C%EC%84%A0%EC%9E%90%EA%B8%88)_%EC%A7%80%EC%9B%90%EA%B3%84%ED%9A%8D_%EA%B3%B5%EA%B3%A0.hwp,2026-07-01T02:35:12
PBLN_000000000117145,bizinfo,[전남광주] 2026년 중소기업 육성자금(중소유통업 구조개선자금) 지원계획 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117145,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000739862&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117145_â 2026ë ë_ì ë¼ë¨ë_ì¤ìê¸°ì _ì¡ì±ìê¸(ì¤ìì íµì êµ¬ì¡°ê°ì ìê¸)_ì§ìê³í_ê³µê³.hwp,downloaded,,2026-07-01T02:35:12
PBLN_000000000117096,bizinfo,[대전] 서구 2026년 소상공인 경영안정자금 지원사업 공고,대전광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117096,https://www.bizinfo.go.kr/sii/siia/202601141308570129.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117096_202601141308570129.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202601141308570129.hwp,2026-07-01T02:35:12
PBLN_000000000117096,bizinfo,[대전] 서구 2026년 소상공인 경영안정자금 지원사업 공고,대전광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117096,https://www.bizinfo.go.kr/sii/siia/2026년 대전 서구 소상공인 경영안정자금 지원사업 공고(정정).hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117096_2026년 대전 서구 소상공인 경영안정자금 지원사업 공고(정정).hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/2026%EB%85%84%20%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%EC%86%8C%EC%83%81%EA%B3%B5%EC%9D%B8%20%EA%B2%BD%EC%98%81%EC%95%88%EC%A0%95%EC%9E%90%EA%B8%88%20%EC%A7%80%EC%9B%90%EC%82%AC%EC%97%85%20%EA%B3%B5%EA%B3%A0(%EC%A0%95%EC%A0%95).hwp,2026-07-01T02:35:12
PBLN_000000000117096,bizinfo,[대전] 서구 2026년 소상공인 경영안정자금 지원사업 공고,대전광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117096,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000739769&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117096_2026ë  ëì  ìêµ¬ ììê³µì¸ ê²½ììì ìê¸ ì§ìì¬ì ê³µê³ (ì ì ).hwp,downloaded,,2026-07-01T02:35:12
PBLN_000000000117146,bizinfo,[전남광주] 2026년 중소기업 육성자금(중소기업 경영안정자금) 지원계획 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117146,https://www.bizinfo.go.kr/sii/siia/202601061051020236.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117146_202601061051020236.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202601061051020236.hwp,2026-07-01T02:35:13
PBLN_000000000117146,bizinfo,[전남광주] 2026년 중소기업 육성자금(중소기업 경영안정자금) 지원계획 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117146,https://www.bizinfo.go.kr/sii/siia/제2026-9호_전라남도_중소기업_육성자금(경영안정자금)_지원계획_공고_(1).hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117146_제2026-9호_전라남도_중소기업_육성자금(경영안정자금)_지원계획_공고_(1).hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/%EC%A0%9C2026-9%ED%98%B8_%EC%A0%84%EB%9D%BC%EB%82%A8%EB%8F%84_%EC%A4%91%EC%86%8C%EA%B8%B0%EC%97%85_%EC%9C%A1%EC%84%B1%EC%9E%90%EA%B8%88(%EA%B2%BD%EC%98%81%EC%95%88%EC%A0%95%EC%9E%90%EA%B8%88)_%EC%A7%80%EC%9B%90%EA%B3%84%ED%9A%8D_%EA%B3%B5%EA%B3%A0_(1).hwp,2026-07-01T02:35:13
PBLN_000000000117146,bizinfo,[전남광주] 2026년 중소기업 육성자금(중소기업 경영안정자금) 지원계획 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117146,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000739863&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117146_ì 2026-9í¸_ì ë¼ë¨ë_ì¤ìê¸°ì _ì¡ì±ìê¸(ê²½ììì ìê¸)_ì§ìê³í_ê³µê³ _(1).hwp,downloaded,,2026-07-01T02:35:13
PBLN_000000000117127,bizinfo,2026년 관광진흥개발기금 신용보증부 운영자금 특별융자 지원 지침 공고,문화체육관광부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117127,https://www.bizinfo.go.kr/sii/siia/202601060945400544.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117127_202601060945400544.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202601060945400544.hwp,2026-07-01T02:35:13
PBLN_000000000117127,bizinfo,2026년 관광진흥개발기금 신용보증부 운영자금 특별융자 지원 지침 공고,문화체육관광부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117127,https://www.bizinfo.go.kr/sii/siia/26년 관광기금 신용보증부 운영자금 특별융자 지원 지침.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117127_26년 관광기금 신용보증부 운영자금 특별융자 지원 지침.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/26%EB%85%84%20%EA%B4%80%EA%B4%91%EA%B8%B0%EA%B8%88%20%EC%8B%A0%EC%9A%A9%EB%B3%B4%EC%A6%9D%EB%B6%80%20%EC%9A%B4%EC%98%81%EC%9E%90%EA%B8%88%20%ED%8A%B9%EB%B3%84%EC%9C%B5%EC%9E%90%20%EC%A7%80%EC%9B%90%20%EC%A7%80%EC%B9%A8.hwp,2026-07-01T02:35:13
PBLN_000000000117127,bizinfo,2026년 관광진흥개발기금 신용보증부 운영자금 특별융자 지원 지침 공고,문화체육관광부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117127,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000739841&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117127_(ìì) ê´ê´ê¸°ê¸ ì ì©ë³´ì¦ë¶ ì´ììê¸ í¹ë³ìµì ì ì²­ì.hwp,downloaded,,2026-07-01T02:35:13
PBLN_000000000117127,bizinfo,2026년 관광진흥개발기금 신용보증부 운영자금 특별융자 지원 지침 공고,문화체육관광부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117127,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000739830&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117127_26ë  ê´ê´ê¸°ê¸ ì ì©ë³´ì¦ë¶ ì´ììê¸ í¹ë³ìµì ì§ì ì§ì¹¨.hwp,downloaded,,2026-07-01T02:35:13
PBLN_000000000117094,bizinfo,[충남] 2026년 소상공인자금 융자 지원계획 공고,충청남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117094,https://www.bizinfo.go.kr/sii/siia/202601051411120477.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117094_202601051411120477.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202601051411120477.hwp,2026-07-01T02:35:13
PBLN_000000000117094,bizinfo,[충남] 2026년 소상공인자금 융자 지원계획 공고,충청남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117094,https://www.bizinfo.go.kr/sii/siia/2026년 충청남도 소상공인자금 융자 지원계획 공고.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117094_2026년 충청남도 소상공인자금 융자 지원계획 공고.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/2026%EB%85%84%20%EC%B6%A9%EC%B2%AD%EB%82%A8%EB%8F%84%20%EC%86%8C%EC%83%81%EA%B3%B5%EC%9D%B8%EC%9E%90%EA%B8%88%20%EC%9C%B5%EC%9E%90%20%EC%A7%80%EC%9B%90%EA%B3%84%ED%9A%8D%20%EA%B3%B5%EA%B3%A0.hwp,2026-07-01T02:35:13
PBLN_000000000117094,bizinfo,[충남] 2026년 소상공인자금 융자 지원계획 공고,충청남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117094,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000739764&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117094_2026ë  ì¶©ì²­ë¨ë ììê³µì¸ìê¸ ìµì ì§ìê³í ê³µê³.hwp,downloaded,,2026-07-01T02:35:13
PBLN_000000000123392,bizinfo,[부산] 2026년 2차 지산학 기술도입 지원사업 참여기업 모집 공고(지산학 연결중개 촉진 지원사업),부산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123392,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760731&fileSn=2,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123392_03.+(ì²¨ë¶ìì)+2026ë +ì§ì°í+ê¸°ì ëì +ì§ìì¬ì.hwp,downloaded,,2026-07-01T02:35:13
